,id,name,current_price,tag,tag_updated_at
0,25229,Frijoles negros 15 lbs,67.2,frijoles,2024-12-21 20:08:33
1,25385,Frijoles Colorados (10 Lb),39.01,frijoles,2024-12-21 20:08:33
2,25384,Frijoles Negros (10 Lb),33.48,frijoles,2024-12-21 20:08:33
3,7265, Frijoles bayos (4.53 kg / 10 lb) ,25.0,frijoles,2024-12-21 20:08:33
4,7297,Frijoles bayos (4.08 kg / 9 lb),22.5,frijoles,2024-12-21 20:08:33
5,7325, Frijoles mantequilla (4.53 kg / 10 lb) ,22.06,frijoles,2024-12-21 20:08:33
6,7403,Frijoles bayos (3.62 kg / 8 lb),20.0,frijoles,2024-12-21 20:08:33
7,7399, Frijoles mantequilla (4.08 kg / 9 lb) ,19.85,frijoles,2024-12-21 20:08:33
8,7350, Frijoles negros (4.54 kg / 10 lb) ,19.34,frijoles,2024-12-21 20:08:33
9,7329, Frijol negro (4.53 kg / 10 lb) ,19.23,frijoles,2024-12-21 20:08:33
10,24741,Frijol Colorado deCancio Foods (5kg),17.86,frijoles,2024-12-21 20:08:33
11,7357, Frijoles mantequilla (3.62 kg / 8 lb) ,17.65,frijoles,2024-12-21 20:08:33
12,7326,Frijoles bayos (3.17 kg / 7 lb),17.5,frijoles,2024-12-21 20:08:33
13,7377, Frijoles colorados limpios (2.26 kg / 5 lb) ,15.9,frijoles,2024-12-21 20:08:33
14,22311, Frijoles cargamanto rojo Dale (2.27 kg / 5 lb) ,15.68,frijoles,2024-12-21 20:08:33
15,24739,Frijol Negro deCancio Foods (5kg),15.54,frijoles,2024-12-21 20:08:33
16,7260, Frijoles mantequilla (3.17 kg / 7 lb) ,15.44,frijoles,2024-12-21 20:08:33
17,19259, Frijoles negros Dale (2.27 kg / 5 lb) ,15.34,frijoles,2024-12-21 20:08:33
18,19525,Frijoles colorados Dale (2.27 kg / 5 lb),15.34,frijoles,2024-12-21 20:08:33
19,20346, Frijoles colorados (2.27 kg / 5 lb) ,15.01,frijoles,2024-12-21 20:08:33
20,7264,Frijoles bayos (2.72 kg / 6 lb),15.0,frijoles,2024-12-21 20:08:33
21,7245, Frijoles negros (2.26 kg / 5 lb) ,13.7,frijoles,2024-12-21 20:08:33
22,7250, Frijoles negros (2.26 kg / 5 lb) ,13.7,frijoles,2024-12-21 20:08:33
23,17729, Frijoles colorados (2.26 kg / 5 lb) ,13.7,frijoles,2024-12-21 20:08:33
24,17732, Frijoles bayo (2.26 kg / 5 lb) ,13.7,frijoles,2024-12-21 20:08:33
25,7259, Frijoles mantequilla (2.72 kg / 6 lb) ,13.24,frijoles,2024-12-21 20:08:33
26,24219,Frijoles colorados (4 lb / 1.85 kg),13.0,frijoles,2024-12-21 20:08:33
27,22806, Frijol colorado (2 kg / 4.4 lb) ,12.82,frijoles,2024-12-21 20:08:33
28,7253, Frijoles negros (3 kg / 6.6 lb) ,12.79,frijoles,2024-12-21 20:08:33
29,21603,Frijoles bayos (2.26 kg / 5 lb),12.5,frijoles,2024-12-21 20:08:33
30,7388, Frijol blanco (2 kg / 4.4 lb) ,12.18,frijoles,2024-12-21 20:08:33
31,24282,Frijoles mantequillas (4 lb / 1.85 kg),12.0,frijoles,2024-12-21 20:08:33
32,24608,Frijol Negro (5 Lb),11.5,frijoles,2024-12-21 20:08:33
33,22807, Frijoles colorados (2.3 kg / 5 lb) ,11.19,frijoles,2024-12-21 20:08:33
34,7356, Frijoles mantequilla (2.26 kg / 5 lb) ,11.03,frijoles,2024-12-21 20:08:33
35,7320, Frijoles negros (2.5 kg / 5.51 lb) ,10.66,frijoles,2024-12-21 20:08:33
36,7277, Frijoles colorados (2.27 kg / 5 lb) ,10.14,frijoles,2024-12-21 20:08:33
37,21605,Frijoles bayos (1.81 kg / 4 lb),10.0,frijoles,2024-12-21 20:08:33
38,24218,Frijoles negros (4 lb / 1.85 kg),10.0,frijoles,2024-12-21 20:08:33
39,7394, Frijoles negros (2.27 kg / 5 lb) ,9.71,frijoles,2024-12-21 20:08:33
40,20619, Frijoles negros (2 kg / 4.4 lb) ,9.64,frijoles,2024-12-21 20:08:33
41,7322, Frijol negro (2.2 kg / 5 lb) ,9.62,frijoles,2024-12-21 20:08:33
42,15979, Frijoles colorados limpios (1.36 kg / 3 lb) ,9.54,frijoles,2024-12-21 20:08:33
43,18952,Frijol California (2 kg / 4.4 lb),8.97,frijoles,2024-12-21 20:08:33
44,18164,Frijoles Colorados (1.36 kg / 3 lb),8.96,frijoles,2024-12-21 20:08:33
45,7398, Frijoles mantequilla (1.81 kg / 4 lb) ,8.82,frijoles,2024-12-21 20:08:33
46,7391, Frijoles negros (2 kg / 4.4 lb) ,8.53,frijoles,2024-12-21 20:08:33
47,7202,Frijoles negros criollos Super Yu (1 kg / 2.2 lb),8.52,frijoles,2024-12-21 20:08:33
48,844, Frijoles blancos cocidos Montey (2.5 Kg / 5.5 lb) ,8.49,frijoles,2024-12-21 20:08:33
49,7317, Frijoles colorados (1.36 kg / 3 lb) ,8.49,frijoles,2024-12-21 20:08:33
50,7338,Frijoles blancos (1 kg / 2.2 lb),8.07,frijoles,2024-12-21 20:08:33
51,7274, Frijoles bayos (1 kg / 2.2 lb) ,7.97,frijoles,2024-12-21 20:08:33
52,7251, Frijoles colorados (1 kg / 2.2 lb) ,7.88,frijoles,2024-12-21 20:08:33
53,16944,Frijoles Negros (2.27 kg / 5 lb),7.88,frijoles,2024-12-21 20:08:33
54,7242, Frijol negro (1.36 kg / 3 lb ) ,7.67,frijoles,2024-12-21 20:08:33
55,7239, Frijoles colorados (1.36 kg / 3 lb) ,7.65,frijoles,2024-12-21 20:08:33
56,18166, Frijoles colorados (1.3 kg / 3 lb) ,7.53,frijoles,2024-12-21 20:08:33
57,7319, Frijoles bayos ( 1.36 kg / 3 lb) ,7.5,frijoles,2024-12-21 20:08:33
58,23719, Frijoles colorados (908 g / 2 lb) ,7.16,frijoles,2024-12-21 20:08:33
59,7387,Frijoles negros (1.36 kg / 3 lb),7.06,frijoles,2024-12-21 20:08:33
60,20084, Alubias rojas - Frijoles - al natural Mocitos (2.5 kg / 5.51 lb) ,6.99,frijoles,2024-12-21 20:08:33
61,20086, Alubia negra - Frijoles - al natural Mocitos (2.5 kg / 5.51 lb) ,6.99,frijoles,2024-12-21 20:08:33
62,20087, Alubias blancas - Frijoles - al natural Mocitos (2.5 kg / 5.51 lb) ,6.99,frijoles,2024-12-21 20:08:33
63,7292, Frijoles negros (1 kg / 2.2 lb) ,6.79,frijoles,2024-12-21 20:08:33
64,7241, Frijoles de mantequilla (1.36 kg / 3 lb) ,6.62,frijoles,2024-12-21 20:08:33
65,18167, Frijoles colorados (1 kg / 2.2 lb) ,6.58,frijoles,2024-12-21 20:08:33
66,7283, Frijoles negros (1.5 kg / 3.31 lb) ,6.4,frijoles,2024-12-21 20:08:33
67,7395,Frijoles negros Vima Foods (1 kg / 2.20 lb),6.27,frijoles,2024-12-21 20:08:33
68,22310, Frijoles cargamanto rojo Dale (907 g / 2.0 lb) ,6.27,frijoles,2024-12-21 20:08:33
69,21713, Frijoles colorados (1 kg / 2.2 lb) ,6.16,frijoles,2024-12-21 20:08:33
70,7280,Frijol negro Los Granos (1 kg / 2.2 lb),5.89,frijoles,2024-12-21 20:08:33
71,7238, Frijoles negros (1.36 kg / 3 lb) ,5.81,frijoles,2024-12-21 20:08:33
72,19258, Frijoles negros Dale (907 g / 2 lb) ,5.8,frijoles,2024-12-21 20:08:33
73,19527,Frijoles colorados Dale (907 g / 2 lb),5.8,frijoles,2024-12-21 20:08:33
74,7351, Frijol negro (1.3 kg / 3 lb) ,5.77,frijoles,2024-12-21 20:08:33
75,7314,Frijol Negro Los Granos (1 kg / 2.2 lb),5.75,frijoles,2024-12-21 20:08:33
76,21714,Frijoles negros (1 kg / 2.2 lb),5.57,frijoles,2024-12-21 20:08:33
77,7316, Frijol negro (1 kg / 2.2 lb) ,5.3,frijoles,2024-12-21 20:08:33
78,7407, Frijol bayo Ubirama (1 kg / 2.2 lb) ,5.3,frijoles,2024-12-21 20:08:33
79,20620, Frijoles negros (1 kg / 2.2 lb) ,5.0,frijoles,2024-12-21 20:08:33
80,21604, Frijoles bayos (907 g / 2 lb) ,5.0,frijoles,2024-12-21 20:08:33
81,25299,Frijoles bayos 1 lb,5.0,frijoles,2024-12-21 20:08:33
82,25301,Frijoles colorados 1 lb,5.0,frijoles,2024-12-21 20:08:33
83,25302,Frijoles Negros 1 lb,5.0,frijoles,2024-12-21 20:08:33
84,7217,Frijoles colorados FrutiSel (1 kg / 2.2 lb),4.89,frijoles,2024-12-21 20:08:33
85,19528,Frijoles blancos (1 kg / 2.2 lb),4.79,frijoles,2024-12-21 20:08:33
86,20347, Frijoles negros (908 g / 2 lb) ,4.77,frijoles,2024-12-21 20:08:33
87,7199,Frijoles negros Frutisel (1 kg / 2.2 lb),4.76,frijoles,2024-12-21 20:08:33
88,16946,Frijoles negros (1.36 kg / 3 lb),4.73,frijoles,2024-12-21 20:08:33
89,7330,Frijoles colorados (680 g / 1.5 lb),4.66,frijoles,2024-12-21 20:08:33
90,19796, Frijoles negros (1 kg / 2.2 lb) ,4.59,frijoles,2024-12-21 20:08:33
91,20621,Frijoles colorados (1 kg / 2.2 lb),4.52,frijoles,2024-12-21 20:08:33
92,7355, Frijoles mantequilla (907 g / 2 lb) ,4.41,frijoles,2024-12-21 20:08:33
93,24623,Frijoles bayos 1 lb,4.38,frijoles,2024-12-21 20:08:33
94,24625,Frijoles colorados 1 lb,4.38,frijoles,2024-12-21 20:08:33
95,24626,Frijoles Negros 1 lb,4.38,frijoles,2024-12-21 20:08:33
96,74414,Frijoles mantequilla Criollo (1 kg / 2.2 lb),4.32,frijoles,2024-12-21 20:08:33
97,7252, Frijoles negros (1 kg / 2.2 lb) ,4.26,frijoles,2024-12-21 20:08:33
98,7256, Frijol pinto El Fresno (1 kg / 2.2 lb) ,4.19,frijoles,2024-12-21 20:08:33
99,18562, Frijol bayo El Fresno (1 kg / 2.2 lb) ,4.19,frijoles,2024-12-21 20:08:33
100,16942, Frijoles blancos -alubias blancas- La Cata (500 g / 1.1 lb) ,3.92,frijoles,2024-12-21 20:08:33
101,7187, Frijoles negros Don JosÃ© (1 kg / 2.2 lb) ,3.86,frijoles,2024-12-21 20:08:33
102,7349, Frijoles blancos (453.5 g / 1 lb) ,3.82,frijoles,2024-12-21 20:08:33
103,25390,Frijoles negros (1lb),3.75,frijoles,2024-12-21 20:08:33
104,7285, Frijoles bayos (453.5 g / 1 lb) ,3.73,frijoles,2024-12-21 20:08:33
105,7293, Frijoles colorados (454 g / 1 lb) ,3.71,frijoles,2024-12-21 20:08:33
106,21017,Frijoles negros Yeya (1 kg / 2.2 lb),3.64,frijoles,2024-12-21 20:08:33
107,7254, Frijoles colorados (453.5 g / 1 lb) ,3.63,frijoles,2024-12-21 20:08:33
108,7346,Frijol negro limpio (1 kg / 2.2 lb),3.61,frijoles,2024-12-21 20:08:33
109,16465, Frijol negro Verde Valle (1 kg / 2.2 lb) ,3.49,frijoles,2024-12-21 20:08:33
110,7390,Frijol negro San Diego (1 kg / 2.2 lb),3.48,frijoles,2024-12-21 20:08:33
111,20798, Frijoles negros (1 kg / 2.2 lb) ,3.48,frijoles,2024-12-21 20:08:33
112,7249, Frijoles negros (454 g / 1 lb) ,3.42,frijoles,2024-12-21 20:08:33
113,7284, Frijol colorado (454 g / 1 lb) ,3.42,frijoles,2024-12-21 20:08:33
114,7323, Frijol colorado (454 g / 1 lb) ,3.42,frijoles,2024-12-21 20:08:33
115,7382, Frijol blanco (454 g / 1 lb) ,3.42,frijoles,2024-12-21 20:08:33
116,7405,Frijol negro (1 kg / 2.2 lb),3.4,frijoles,2024-12-21 20:08:33
117,7404, Frijol negro Rico Prato (1 kg / 2.2 lb) ,3.34,frijoles,2024-12-21 20:08:33
118,23457, Frijol negro (1 kg / 2.2 lb) ,3.34,frijoles,2024-12-21 20:08:33
119,20353,Frijol negro Prato (1 kg / 2.2 lb),3.32,frijoles,2024-12-21 20:08:33
120,24280,Frijoles Negros Goya (24oz),3.28,frijoles,2024-12-21 20:08:33
121,24740,Frijol Negro deCancio Foods (1kg),3.25,frijoles,2024-12-21 20:08:33
122,74493,Frijoles colorados antioqueÃ±os con tocino San Jorge (300 g / 10.58 oz),3.15,frijoles,2024-12-21 20:08:33
123,7327, Frijol negro Verde Valle (1 kg / 2.2 lb) ,3.14,frijoles,2024-12-21 20:08:33
124,22309, Frijoles cargamanto rojo Dale (454 g / 1 lb) ,3.14,frijoles,2024-12-21 20:08:33
125,19257, Frijoles negros Dale (454 g / 1 lb) ,3.07,frijoles,2024-12-21 20:08:33
126,74395,Frijol colorado calidad extra Miau (500 g / 1.1 lb),3.07,frijoles,2024-12-21 20:08:33
127,74399,Frijol blanco calidad extra Miau (500 g / 1.1 lb),3.07,frijoles,2024-12-21 20:08:33
128,21018, Frijoles colorados Marcos (500 g / 1.10 lb) ,3.05,frijoles,2024-12-21 20:08:33
129,7389, Frijoles negros (454 g / 1 lb) ,3.01,frijoles,2024-12-21 20:08:33
130,7257,Frijol negro El Fresno (1 kg / 2.2 lb),2.99,frijoles,2024-12-21 20:08:33
131,7331, Frijoles negros limpios (680 g / 1.5 lb) ,2.99,frijoles,2024-12-21 20:08:33
132,17730, Frijoles negros Huerto San Genaro (500 g / 1.1 lb) ,2.99,frijoles,2024-12-21 20:08:33
133,18168, Frijoles colorados Huerto San Genaro (500 g / 1.1 lb) ,2.99,frijoles,2024-12-21 20:08:33
134,7392, Frijoles negros (453.5 g / 1 lb) ,2.97,frijoles,2024-12-21 20:08:33
135,7289, Frijol bayo (500 g / 1.10 lb) ,2.89,frijoles,2024-12-21 20:08:33
136,19526,Frijoles colorados Dale (454 g / 1 lb),2.89,frijoles,2024-12-21 20:08:33
137,7263,Frijoles blancos -Alubias- Marcos (500 g / 1.10 lb),2.88,frijoles,2024-12-21 20:08:33
138,7321, Frijol negro (500 g / 1.1 lb) ,2.88,frijoles,2024-12-21 20:08:33
139,18951,Frijoles Negros (460 g / 1 lb ),2.87,frijoles,2024-12-21 20:08:33
140,74325,Frijoles colorados Torino (500 g / 1.10 lb),2.86,frijoles,2024-12-21 20:08:33
141,7354, Frijoles negros Gourmet (500 g / 1.1 lb) ,2.8,frijoles,2024-12-21 20:08:33
142,7255, Frijol negro (454 g / 1 lb) ,2.74,frijoles,2024-12-21 20:08:33
143,23986, Frijol bayo (454 g / 1 lb) ,2.74,frijoles,2024-12-21 20:08:33
144,7340,Frijol negro Penelas (500 g / 1.10 lb),2.7,frijoles,2024-12-21 20:08:33
145,7270, Frijoles colorados Marcos (500 g / 1.1 lb) ,2.69,frijoles,2024-12-21 20:08:33
146,7379,Frijoles colorados extra Miau (500 g / 1.1 lb),2.69,frijoles,2024-12-21 20:08:33
147,7272,Frijoles blanco PuÃ±ado (500 g / 1.10 lb),2.66,frijoles,2024-12-21 20:08:33
148,7365, Frijoles negros Goya (397 g / 14 oz) ,2.59,frijoles,2024-12-21 20:08:33
149,18162,Frijoles blancos Huerto San Genaro (500 g / 1.1 lb),2.58,frijoles,2024-12-21 20:08:33
150,7318, Frijoles colorados (454 g / 1 lb) ,2.57,frijoles,2024-12-21 20:08:33
151,7352, Frijoles negros Penelas (500 g / 1.10 lb) ,2.55,frijoles,2024-12-21 20:08:33
152,7324, Frijol colorado (500 g / 1.10 lb) ,2.53,frijoles,2024-12-21 20:08:33
153,18163, Frijol colorado (454 g / 1 lb) ,2.53,frijoles,2024-12-21 20:08:33
154,7378, Frijoles blancos extra Miau (500 g / 1.1 lb) ,2.51,frijoles,2024-12-21 20:08:33
155,7347, Frijoles bayos (454 g / 1 lb) ,2.5,frijoles,2024-12-21 20:08:33
156,15978,Frijoles colorados Marcos (500 g / 1.10 lb),2.49,frijoles,2024-12-21 20:08:33
157,21310, Alubias - frijoles - rojas calidad extra Miau (500 g / 1.1 lb) ,2.49,frijoles,2024-12-21 20:08:33
158,21312, Alubias - frijoles - blancas calidad extra Miau (500 g / 1.1 lb) ,2.49,frijoles,2024-12-21 20:08:33
159,15683, Frijoles negros Marcos (500 g / 1.1 lb) ,2.48,frijoles,2024-12-21 20:08:33
160,23720, Frijoles colorados extra Miau (500 g / 1.1 lb) ,2.47,frijoles,2024-12-21 20:08:33
161,7353, Frijoles blancos Goya (397 g / 14 oz) ,2.46,frijoles,2024-12-21 20:08:33
162,20352, Frijoles negros (454 g / 1 lb) ,2.41,frijoles,2024-12-21 20:08:33
163,7244, Frijol negro (500 g / 1.10 lb) ,2.4,frijoles,2024-12-21 20:08:33
164,7229,Frijoles blancos pequeÃ±os Goya (397 g / 14 oz),2.33,frijoles,2024-12-21 20:08:33
165,7409, Frijoles colorados - porotos rojos - Pantera (454 g / 1 lb) ,2.33,frijoles,2024-12-21 20:08:33
166,18564,Frijoles negros Marcos (500 g / 1.10 lb),2.28,frijoles,2024-12-21 20:08:33
167,7218,Frijoles colorados Don JosÃ© (500 g / 1.1 lb),2.23,frijoles,2024-12-21 20:08:33
168,7247, Frijol mantequilla (454 g / 1 lb) ,2.21,frijoles,2024-12-21 20:08:33
169,7290, Frijol blanco (500 g / 1.10 lb) ,2.17,frijoles,2024-12-21 20:08:33
170,7232, Frijol blanco Iberia (340 g / 12 oz) ,2.16,frijoles,2024-12-21 20:08:33
171,23985,Frijol blanco Iberia (340 g / 12 oz),2.16,frijoles,2024-12-21 20:08:33
172,7348, Frijoles negros (500 g / 1.1 lb) ,2.13,frijoles,2024-12-21 20:08:33
173,7191, Frijoles colorados largos Iberia (340 g / 12 oz) ,2.11,frijoles,2024-12-21 20:08:33
174,23984,Frijoles colorados largos Iberia (340 g / 12 oz),2.11,frijoles,2024-12-21 20:08:33
175,7367, Alubias negritas - frijoles negros - PuÃ±ado (500 g / 1.1 lb) ,2.05,frijoles,2024-12-21 20:08:33
176,16461,Frijoles blanco Super Yu (500 g / 1.1 lb),2.05,frijoles,2024-12-21 20:08:33
177,7287,Alubia chica - Frijol blanco - El Fresno (1 kg / 2.2 lb),1.99,frijoles,2024-12-21 20:08:33
178,7307, Frijol pinto PuÃ±ado (500 g / 1.1 lb) ,1.99,frijoles,2024-12-21 20:08:33
179,7306, Frijoles negros PuÃ±ado (500 g / 1.1 lb) ,1.98,frijoles,2024-12-21 20:08:33
180,7341, Frijoles negros extra Miau (500 g / 1.1 lb) ,1.98,frijoles,2024-12-21 20:08:33
181,24279,Frijoles Negros Goya (14oz),1.98,frijoles,2024-12-21 20:08:33
182,43377,Frijoles negros enlatados Goya (439 g / 15.5 oz),1.92,frijoles,2024-12-21 20:08:33
183,7315, Frijoles negros La Cata (500 g / 1.1 lb) ,1.9,frijoles,2024-12-21 20:08:33
184,7271, Frijoles negros La Ardosa (500 g / 1.1 lb) ,1.85,frijoles,2024-12-21 20:08:33
185,7196, Frijoles pintos Iberia (340 g / 12 oz) ,1.82,frijoles,2024-12-21 20:08:33
186,16463,Frijoles colorados Don JosÃ© (500 g / 1.1 lb),1.75,frijoles,2024-12-21 20:08:33
187,23982, Frijoles colorados Don JosÃ© (500 g / 1.1 lb) ,1.75,frijoles,2024-12-21 20:08:33
188,7207, Frijoles negros Iberia (340 g / 12 oz) ,1.74,frijoles,2024-12-21 20:08:33
189,16945,Frijoles blancos -alubias blancas- La Cata (500 g / 1.1 lb),1.74,frijoles,2024-12-21 20:08:33
190,24534,Frijol negro deCancio Foods (500g),1.74,frijoles,2024-12-21 20:08:33
191,853, Frijoles negros enlatados Goya (439 g / 15.5 oz) ,1.7,frijoles,2024-12-21 20:08:33
192,853, Frijoles negros enlatados Goya (439 g / 15.5 oz) ,1.7,frijoles,2024-12-21 20:08:33
193,61323, Frijoles negros enlatados Goya (439 g / 15.5 oz) ,1.7,frijoles,2024-12-21 20:08:33
194,7186, Frijoles blancos -porotos alubias- Don JosÃ© (500 g / 1.1 lb) ,1.68,frijoles,2024-12-21 20:08:33
195,15700, Frijoles rojos Vima Foods (410 g / 14.5 oz) ,1.68,frijoles,2024-12-21 20:08:33
196,7195, Frijoles colorados cortos Iberia (340 g / 12 oz) ,1.64,frijoles,2024-12-21 20:08:33
197,15691, Frijoles pintos Vima Foods (410 g / 14.5 oz) ,1.64,frijoles,2024-12-21 20:08:33
198,7304, Frijol negro Pantera (454 g / 1 lb) ,1.62,frijoles,2024-12-21 20:08:33
199,3601,Arroz blanco de grano largo (4.54 kg / 10 lb),11.27,arroz,2024-12-21 20:08:33
200,3602,Arroz blanco de grano largo (2.27 kg / 5 lb),5.64,arroz,2024-12-21 20:08:33
201,3603,Arroz blanco tailandés Radhika Rice (5 kg / 11 lb),10.35,arroz,2024-12-21 20:08:33
202,3604,Arroz blanco tailandés Jasmine Rice (5 kg / 11 lb),13.17,arroz,2024-12-21 20:08:33
203,3606,Arroz Jasmine grano largo Iberia (907 g / 2 lb),3.58,arroz,2024-12-21 20:08:33
204,3610,Arroz blanco tailandés Jasmine Rice (1 kg / 2.2 lb),2.69,arroz,2024-12-21 20:08:33
205,3611,Arroz blanco de grano largo Yeya (10 kg / 22 lb),22.73,arroz,2024-12-21 20:08:33
206,3612,Arroz blanco Jasmine Rice (5 kg / 11 lb),11.3,arroz,2024-12-21 20:08:33
207,3618,Arroz criollo (2 kg / 4.4 lb),5.59,arroz,2024-12-21 20:08:33
208,3622,Arroz blanco brasileño tipo 1 (5 kg / 11.02 lb),13.7,arroz,2024-12-21 20:08:33
209,3623,Arroz grano largo delgado Grado 2 Los Granos (1 kg / 2.2 lb),3.49,arroz,2024-12-21 20:08:33
210,3626,Arroz de grano largo (4.08 kg / 9 lb),11.4,arroz,2024-12-21 20:08:33
211,3627,Arroz de grano largo (5 kg / 11.02 lb),13.97,arroz,2024-12-21 20:08:33
212,3628,Arroz de grano largo (5.89 kg / 13 lb),16.47,arroz,2024-12-21 20:08:33
213,3631,Arroz blanco brasileño Rainha (1 kg / 2.2 lb),2.45,arroz,2024-12-21 20:08:33
214,3640,Arroz de grano largo (2.26 kg / 5 lb),6.32,arroz,2024-12-21 20:08:33
215,3642,Arroz criollo (3 kg / 6.6 lb),8.38,arroz,2024-12-21 20:08:33
216,3643,Arroz criollo (4 kg / 8.8 lb),11.18,arroz,2024-12-21 20:08:33
217,3644,Arroz criollo (3.17 kg / 7 lb),8.82,arroz,2024-12-21 20:08:33
218,3645,Arroz de grano largo (1.81 kg / 4 lb),5.07,arroz,2024-12-21 20:08:33
